title;start;CES_parameters;cm_calibration_string;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_emiMktETS;cm_emiMktETS_type;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2050;cm_NucRegiPol;cm_CCSRegiPol;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;capitalMarket;buildings;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
_____Calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EU11_Calibrate;0;calibrate;off;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;-1;off;nash;DEU;parallel;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
_____Budget_Scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EU11_Base;1;load;off;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;-1;off;nash;DEU;parallel;perfect;simple;1.05;1;none;2;on;2005;./config/input_EU11.gdx;;
EU11_NDC;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp45;3;0;NDC2018;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;1;off;nash;DEU;parallel;perfect;simple;1.05;9;NDC2018;3;on;2015;./config/input_EU11.gdx;EU11_Base;EU11_Base
EU11_NPi;0;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp45;3;0;NPi2018;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;1;off;nash;DEU;parallel;perfect;simple;1.05;9;NPi2018;3;on;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
EU11_Budg600;1;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp20;5;600;expoLinear;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;30;off;nash;DEU;parallel;perfect;simple;1.05;9;NDC2018;2;on;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
EU11_Budg950;1;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;950;expoLinear;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;30;off;nash;DEU;parallel;perfect;simple;1.05;9;NDC2018;2;on;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
EU11_Budg1300;1;load;off;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;off;off;off;off;off;off;on;2020;30;off;nash;DEU;parallel;perfect;simple;1.05;9;NDC2018;2;on;2025;./config/input_EU11.gdx;EU11_NDC;EU11_Base
_____ETS_and_ESD_Scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
