title;start;oldrun;path_report;qos;config/scenario_config.csv;config/projects/scenario_config_miti_consv.csv;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s29_treecover_target;cfg_mag$gms$s59_scm_target;cfg_mag$gms$c60_1stgen_biodem
rev9_MitiConsv_SSP2-NPi;1;;;;SSP2|NPI|nocc_hist|rcp4p5|ForestryExo;MitiConsv;y2150;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-NPi;1;;;;SSP2|NPI|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR0;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-NDC;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR0;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-NPi-30by30;1;;;;SSP2|NPI|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR0|30by30;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-NDC-30by30;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR0|30by30;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-AR200;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR200;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-AR200-30by30;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR200|30by30;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-AR350;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR350;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-AR350-30by30;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR350|30by30;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-AR500;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR500;y2030;raw;;;;;1;0;0;const2030
rev9_MitiConsv_SSP2-PB650-AR500-30by30;1;;;;SSP2|NDC|nocc_hist|rcp1p9|ForestryExo;MitiConsv|AR500|30by30;y2030;raw;;;;;1;0;0;const2030
