title;start;copyConfigFrom; c_keep_iteration_gdxes; CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_convergence;cm_emiscen;climate;cm_magicc_calibrateTemperature2000;downscaleTemperature;damages;internalizeDamages;climate_assessment_magicc_prob_file_iteration;cm_magicc_temperatureImpulseResponse;cm_damage_COACCH_CIspec;cm_damage_COACCH_adaptSpec;cm_damages_BurkeLike_persistenceTime;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
# H12 SSP2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#SSP2-NPi-calibrate;0;;;calibrate;14;;;;;; ;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;;;;;SSP2-NPi-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-NPi-calibrate;0;;;calibrate;1;;;;;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;;;;;SSP2-NPi-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-NPi2025_imperfectb;1;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-NPi2025_perfect_2026-06-03_14.37.41/fulldata.gdx;;;;SSP2-NPi2025_imperfectb: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi2025_imperfectb_MC;0;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-NPi2025_perfect_2026-06-03_14.37.41/fulldata.gdx;;;;SSP2-NPi2025_imperfectb: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi2025_imperfectb_HC;0;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-NPi2025_perfect_2026-06-03_14.37.41/fulldata.gdx;;;;SSP2-NPi2025_imperfectb: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi2025_COACCH-medium_imperfectb;0;SSP2-NPi2025_imperfectb;;;;;;;;;;;;;;;;;;;;magicc7_ar6;HADCRUT4;;COACCH;off;/p/projects/rd3mod/climate-assessment-files/parsets/RCP45_50.json;off;p5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-NPi2025_perfect_2026-06-03_14.37.41/fulldata.gdx;;;;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi2025_COACCH-high_imperfectb;0;SSP2-NPi2025_imperfectb;;;;;;;;;;;;;;;;;;;;magicc7_ar6;HADCRUT4;;COACCH;off;/p/projects/rd3mod/climate-assessment-files/parsets/RCP45_50.json;off;p95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-NPi2025_perfect_2026-06-03_14.37.41/fulldata.gdx;;;;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-NPi2025_Burke10_imperfectb;0;SSP2-NPi2025_imperfectb;;;;;;;;;;;;;;;;;;;;magicc7_ar6;HADCRUT4;CMIP5;BurkeLike;off;/p/projects/rd3mod/climate-assessment-files/parsets/RCP45_50.json;off;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-NPi2025_perfect_2026-06-03_14.37.41/fulldata.gdx;;;;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-PkBudg750_imperfectb;0;;;;;;;rcp20;globallyOptimal;;;9;750;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;;;;;Mix4ICEban;1;2030;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-PkBudg750_perfect_2026-05-28_17.02.39/fulldata.gdx;SSP2-NPi2025_imperfectb;;SSP2-NPi2025_imperfectb;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg750_imperfectb_MC;0;;;;;;;rcp20;globallyOptimal;;;9;750;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;;;;;Mix4ICEban;1;2030;/p/tmp/adamanti/remind_imperfect_markets_b/output/SSP2-PkBudg750_perfect_2026-05-28_17.02.39/fulldata.gdx;SSP2-NPi2025_imperfectb_MC;;SSP2-NPi2025_imperfectb_MC;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
