title;start;CES_parameters;c_CES_calibration_new_structure;c_CES_calibration_iterations;c_solver_try_max;industry;cm_rcp_scen;cm_iterative_target_adj;carbonprice;cm_co2_tax_2020;climate;optimization;cm_emiscen;cm_startyear;cm_bioenergy_tax;subsidizeLearning;c_budgetCO2;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;path_gdx;path_gdx_ref;path_gdx_bau
___Calibration___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
calibrate_subsectors;0;calibrate;1;10;5;subsectors;none;0;none;-1;off;nash;1;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/input.gdx;;
calibrate_subsectors_B;0;calibrate;0;20;5;subsectors;none;0;none;-1;off;nash;1;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./output/calibrate_subsectors_2020-08-04_14.38.45/fulldata.gdx;;
cal_SSP1;0;calibrate;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.75;off;0;2100;3;2050;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;./output/cal_SSP1_2020-08-24_17.43.13/fulldata.gdx;;
cal_SSP2;0;calibrate;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.75;off;0;2100;3;2050;0.12;2;1.025;4;5;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/cal_SSP2_2020-08-24_17.43.14/fulldata.gdx;;
cal_SSP5;0;calibrate;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.5;off;0;2100;3;2050;0.09;3;1.05;0;1;1;none;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;off;SSP5;1;1;forcing_SSP5;SSP5;./output/cal_SSP5_2020-08-24_17.43.15/fulldata.gdx;;
___Policy___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP1-Baseline;0;load;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.75;off;0;2100;3;2050;0.09;2;1.025;0;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;off;SSP1;1;1;forcing_SSP1;SSP1;./output/cal_SSP1_2020-08-25_16.34.28/fulldata.gdx;;
SSP2-Baseline;0;load;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.75;off;0;2100;3;2050;0.12;2;1.025;4;5;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/cal_SSP2_2020-08-25_16.34.29/fulldata.gdx;;
SSP5_Baseline;0;load;0;10;5;subsectors;none;0;none;-1;off;nash;1;2005;1.5;off;0;2100;3;2050;0.09;3;1.05;0;1;1;none;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;off;SSP5;1;1;forcing_SSP5;SSP5;./output/cal_SSP5_2020-08-25_16.34.30/fulldata.gdx;;
SSP2-NDC;0;load;0;10;5;subsectors;rcp45;3;NDC2018;1;off;nash;9;2015;1.5;globallyOptimal;0;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-25_11.00.13/fulldata.gdx;./output/SSP2-Baseline_2020-08-25_11.00.13/fulldata.gdx;./output/SSP2-Baseline_2020-08-25_11.00.13/fulldata.gdx
SSP2-PkBudg900;0;load;0;10;5;subsectors;rcp20;9;diffCurvPhaseIn2Lin;200;off;nash;9;2025;1.5;globallyOptimal;900;2045;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-25_11.00.13/fulldata.gdx;SSP2-NDC;./output/SSP2-Baseline_2020-08-25_11.00.13/fulldata.gdx
SSP2-PkBudg1300;0;load;0;10;5;subsectors;rcp26;9;diffCurvPhaseIn2Lin;60;off;nash;9;2025;1.5;globallyOptimal;1300;2100;3;2050;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx;./output/SSP2-Baseline_2020-08-26_07.21.12/fulldata.gdx
