title;start;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_earlyreti_rate;cm_INNOPATHS_adj_seed_multiplier;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_eni;cm_INNOPATHS_enb;cm_INNOPATHS_LDV_mkt_share;cm_INNOPATHS_incolearn;cm_INNOPATHS_storageFactor;cm_INNOPATHS_adj_seed;cm_INNOPATHS_adj_seed_cont;cm_INNOPATHS_adj_coeff;cm_INNOPATHS_adj_coeff_cont;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_CCS_markup;cm_INNOPATHS_renewables_floor_cost;cm_CCSRegiPol;c_ccsinjecratescen;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_CES_calibration_write_prices;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_quantity_regiCO2target;cm_regiCO2target;cm_postTargetIncrease;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_ETS_post2055Increase;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_co2_tax_2020;climate;optimization;c_testOneRegi_region;cm_nash_mode;capitalMarket;buildings;transport;cm_EDGEtr_scen;CCU;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_cplx_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_FE_low;0;calibrate;FE_low;low;0.15;off;off;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;-1;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;off;1.05;1;none;2;on;2005;./config/input_EU11_lowFE.gdx;
Calib_FE_med;0;calibrate;FE_med;medium;0.15;off;off;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;-1;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;off;1.05;1;none;2;on;2005;./config/input_EU11_medFE.gdx;
Calib_FE_high;0;calibrate;FE_high;high;0.15;off;off;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;0;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;-1;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;off;1.05;1;none;2;on;2005;./config/input_EU11_highFE.gdx;
_____Medium_FE_cplx______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04_ref_FEmed;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;none;0;0;none;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;-1;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;off;1.05;1;none;2;on;2005;./config/input_EU11_medFE.gdx;
04_EconWide-bdg82_start2015;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;5;1300;expoLinear;regiCarbonPrice;off;2050.EUR_regi.budget.netCO2 82;2;off;2;2;off;off;off;off;off;off;off;on;on;30;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2015;./config/input_EU11_medFE.gdx;04_ref_FEmed
04_EconWide-tax16_start2015;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;0;1300;expoLinear;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;16;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2015;./config/input_EU11_medFE.gdx;04_ref_FEmed
04_EconWide-tax27_start2015;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;0;1300;expoLinear;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;27;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2015;./config/input_EU11_medFE.gdx;04_ref_FEmed
04_EconWide-tax38_start2015;0;load;FE_med;off;0.15;4;0.25;off;off;off;off;off;off;off;off;off;off;off;off;off;1;0;0;0;1;./config/regionmapping_21_EU11.csv;REG;rcp26;0;1300;expoLinear;regiCarbonPrice;off;off;2;off;2;2;off;off;off;off;off;off;off;on;on;38;off;nash;DEU;parallel;debt_limit;simple;complex;Conservative_liquids;on;1.05;9;none;2;on;2015;./config/input_EU11_medFE.gdx;04_ref_FEmed
