title;start;oldrun;path_report;qos;config/scenario_config.csv;config/projects/scenario_config_el2.csv;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_refpolicycost
SSP2-Base;0;;;;SSP2|NPI|nocc_hist;EL2_default;y2150;;;;
SSP2-NDC;1;;;;SSP2|NDC|nocc_hist;EL2_default;y2150;;;;
SSP2-NPi;1;;;;SSP2|NPI|nocc_hist;EL2_default;y2150;;;;
SSP2-noDSPkB500-noDS_betax_DeepDive;0;;;priority;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB500-DS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-noDSPkB500-DS_betax_DeepDive;0;;;priority;SSP2|NDC|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-DSPkB500-noDS_betax_DeepDive;0;;;priority;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB650-noDS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB650-DS_betax_DeepDive;0;;;priority;SSP2|NDC|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-noDSPkB650-DS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-DSPkB650-noDS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB1050-noDS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB1050-DS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-noDSPkB1050-DS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-DSPkB1050-noDS_betax_DeepDive;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB500-noDS_betax_AgMIP;0;;;priority;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB500-DS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_PHD;y2030;;;;
SSP2-noDSPkB500-DS_betax_AgMIP;0;;;priority;SSP2|NDC|nocc_hist;EL2_default|EL2_PHD;y2030;;;;
SSP2-DSPkB500-noDS_betax_AgMIP;0;;;priority;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB650-noDS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB650-DS_betax_AgMIP;1;;;priority;SSP2|NDC|nocc_hist;EL2_default|EL2_PHD;y2030;;;;
SSP2-noDSPkB650-DS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_PHD;y2030;;;;
SSP2-DSPkB650-noDS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB1050-noDS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB1050-DS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_PHD;y2030;;;;
SSP2-noDSPkB1050-DS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default|EL2_PHD;y2030;;;;
SSP2-DSPkB1050-noDS_betax_AgMIP;0;;;short;SSP2|NDC|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB500-noDS_betax_DeepDive_noNDC;0;;;priority;SSP2|NPI|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB500-DS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-noDSPkB500-DS_betax_DeepDive_noNDC;0;;;priority;SSP2|NPI|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-DSPkB500-noDS_betax_DeepDive_noNDC;0;;;priority;SSP2|NPI|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB650-noDS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB650-DS_betax_DeepDive_noNDC;1;;;priority;SSP2|NPI|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-noDSPkB650-DS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-DSPkB650-noDS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default;y2030;;;;
SSP2-noDSPkB1050-noDS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default;y2030;;;;
SSP2-DSPkB1050-DS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-noDSPkB1050-DS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default|EL2_Demand;y2030;;;;
SSP2-DSPkB1050-noDS_betax_DeepDive_noNDC;0;;;short;SSP2|NPI|nocc_hist;EL2_default;y2030;;;;
