title;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;config/projects/scenario_config_ngfs.csv;no_ghgprices_land_until;.cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_refpolicycost;path_gdx_bau;cfg_mag$gms$s56_cprice_red_factor
SSP2-Base;;;SSP2-Base;;;SSP2|NPI|nocc_hist|rcp4p5;;y2150;;;;;;
h_cpol_noUkr;NGFS;;h_cpol;;;SSP2|NPI|nocc_hist|rcp4p5;;y2150;2;;;;;
h_cpol;NGFS;;h_cpol;;;SSP2|NPI|nocc_hist|rcp4p5;;y2150;2;;;;;
h_ndc;NGFS;;h_ndc;;;SSP2|NDC|nocc_hist|rcp4p5;;y2150;2;;;;;
o_1p5c;NGFS;;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9;;y2030;2;;;;;0.3
o_2c;NGFS;;o_2c;;;SSP2|NDC|nocc_hist|rcp2p6;;y2030;2;;;;;
o_lowdem;NGFS;;o_lowdem;;;SSP2|NDC|nocc_hist|rcp1p9;NGFS_o_lowdem;y2030;2;;;;;0.3
d_delfrag;NGFS;;d_delfrag;;;SSP2|NDC|nocc_hist|rcp2p6;;y2030;2;;;;;
d_strain;NGFS;;d_strain;;;SSP2|NDC|nocc_hist|rcp4p5;;y2030;2;;;;;
# with damages;;;;;;;;;;;;;;
h_cpol_KLW_d50;KLW;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;;;
h_ndc_KLW_d50;KLW;h_ndc;h_ndc;;;SSP2|NDC|cc|rcp4p5;;;;;;;;
o_1p5c_KLW_d50;KLW;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9;;;;;;;;
o_2c_KLW_d50;KLW;o_2c;o_2c;;;SSP2|NDC|cc|rcp2p6;;;;;;;;
o_lowdem_KLW_d50;KLW;o_lowdem;o_lowdem;;;SSP2|NDC|cc|rcp1p9;NGFS_o_lowdem;;;;;;;
d_delfrag_KLW_d50;KLW;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6;;;;;;;;
