title;start;cm_implicitQttyTarget;cm_loadFromGDX_implicitQttyTargetTax;cm_implicitPriceTarget;cm_implicitPePriceTarget;cm_VREminShare;cm_nucscen;c_ccsinjecratescen;cm_ccapturescen;cm_CCSmaxBound;cm_bioprod_histlim;cm_BioSupply_Adjust_EU;cm_BioImportTax_EU;cm_bioenergy_tax;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_share_LDV_sales;cm_adj_coeff_multiplier;cm_adj_seed_multiplier;cm_vehiclesSubsidies;cm_adj_coeff;cm_adj_seed;cm_incolearn;cm_inco0Factor;cm_inco0RegiFactor;cm_learnRate;cm_storageFactor;cm_renewables_floor_cost;cm_indst_costDecayStart;cm_indst_H2costDecayEnd;cm_build_costDecayStart;cm_build_H2costDecayEnd;cm_shSynTrans;cm_shSynGas;cm_CCS_markup;cm_Industry_CCS_markup;cm_CCSRegiPol;c_budgetCO2from2020;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_wind_offshore;cm_iteration_max;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_fetaxscen;cm_co2_tax_growth;techpol;cm_multigasscen;regipol;cm_emiMktTarget;cm_postTargetIncrease;cm_regiExoPrice;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;cm_altFeEmiFac;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;industry;cm_EDGEtr_scen;CCU;water;cm_prtpScen;cm_POPscen;cm_GDPscen;cm_demScen;cm_startyear;c_CES_calibration_industry_FE_target;path_gdx;path_gdx_ref;path_gdx_bau
_____REMIND 3.0.0_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____Calibration_R3_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_R3_Calib;0;off;off;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;off;off;off;off;off;off;off;off;off;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;calibrate;off;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;none;0;off;none;-1;2100;3;2050;1;3;1.05;none;2;none;off;0;off;off;off;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;edge_esm;subsectors;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;1;;;
_____default_R3_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_R3_DIAG-Base;0;off;off;off;off;off;2;0;2;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;off;off;off;off;off;off;off;off;off;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;off;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;none;0;off;none;-1;2100;3;2050;1;3;1.05;none;2;none;off;0;off;off;off;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;edge_esm;subsectors;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;1;;;
xx_R3_DIAG-NDC;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;off;off;off;off;2;0;2;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;off;off;off;off;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;off;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp45;3;globallyOptimal;NDC;1;2100;3;2050;9;3;1.05;NDC;3;regiCarbonPrice;off;0;off;on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;edge_esm;subsectors;Mix2;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2015;1;xx_R3_DIAG-Base;xx_R3_DIAG-Base;xx_R3_DIAG-Base
xx_R3_DIAG-NPI;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;off;off;off;off;2;0;2;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;off;off;off;off;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;off;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp45;3;off;NPi2018;1;2100;3;2050;9;3;1.05;NPi2018;3;regiCarbonPrice;off;0;off;on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;edge_esm;subsectors;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;1;xx_R3_DIAG-Base;xx_R3_DIAG-NDC;xx_R3_DIAG-Base
_____pure_carbon_pricing_R3_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_R3_DIAG-C80-gr5;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;off;off;off;off;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;off;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;off;NPi2018;1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 34,2030 44,2035 56,2040 71,2045 91,2050 116,2055 148,2060 190,2070 309,2080 503,2090 819,2100 1334,2110 1334,2130 1334,2150 1334);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;edge_esm;subsectors;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;1;xx_R3_DIAG-Base;xx_R3_DIAG-NDC;xx_R3_DIAG-Base
xx_R3_DIAG-C0to80-gr5;0;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.1916;on;off;off;off;2;1;1;off;-1;3;1;1.5;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;off;off;off;on;off;off;off;off;off;off;off;off;0.05;0.1;0.05;0.1;0;0;off;off;off;0;load;off;off;1;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv;rcp26;0;off;NPi2018;1;2100;3;2050;9;3;1.05;NDC;2;regiCarbonPrice;off;0;GLO.(2025 0.001,2030 0.001,2035 0.001,2040 71,2045 91,2050 116,2055 148,2060 190,2070 309,2080 503,2090 819,2100 1334,2110 1334,2130 1334,2150 1334);on;on;off;EUR_regi, NEU_regi;nash;DEU;parallel;simple;edge_esm;subsectors;Mix1;on;heat;3;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;1;xx_R3_DIAG-Base;xx_R3_DIAG-NDC;xx_R3_DIAG-Base
