title;start;regipol;c_scaleEmiHistorical;cm_taxCO2inc_after_peakBudgYr;cm_regiCO2target;cm_postTargetIncrease;optimization;cm_nash_mode;c_testOneRegi_region;cm_bioenergymaxscen;cm_regiBioenergymax;cm_regiNoBioImport;cm_regiFactorStorageMult;CCU;c_ccsinjecratescen;c_regi_ccsinject_fac;CDR;cm_regiNoDAC;cm_nucscen;c_regi_nucscen;buildings;transport;industry;cm_feelhth_sub;cm_flex_tax;cm_regiFlexTax;cm_regiPhaseOutFosBuil;cm_regiPhaseOutFosBuilSimple;cm_regiSubElecBuil;cm_buildings_scen;cm_EDGEtr_scen;cm_ban_ICE;cm_behavChangeBuil;climate;cm_frac_CCS;cm_TaxConvCheck;c_keep_iteration_gdxes;CES_parameters;c_CES_calibration_iterations;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;c_shBioTrans;cm_DiscRateScen;cm_esubGrowth;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;capitalMarket;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
___DIPOL_calibration___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TraInd-DIPOL-calibrate;0;none;on;0;off;2;nash;parallel;;0;off;none;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCase;0;conv;magicc;10;0;1;calibrate;10;0;0.01;1;1;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/TraInd-calib_input.gdx;;
TraIndWise-DIPOL-calibrate;0;none;on;0;off;2;nash;parallel;;0;off;none;none;off;1;none;DAC;none;2;all;simple;edge_esm;subsectors;off;0;all;none;none;off;none;ConvCaseEurWise;0;wiseEUR;magicc;10;0;1;calibrate;10;0;0.01;1;1;middle;1.5;none;0;off;perfect;0;none;-1;2100;3;2050;1;0.09;3;1.05;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/TraInd-calib_input.gdx;;
___Single_DIPOL_Dimensions___;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____T=Technologie_&_Innovation;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____mind=Fokus_THG-Minderung;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____akzep=Fokus_Technologieakzeptanz;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____K=Koordination;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____markt=Marktorientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____sektor=Sektororientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
____V=Verhaltensaenderung;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____preis=Preisorientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____wert=Werteorientiert;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
___Dims_K_and_V_are_not_independent_due_to_cm_EDGEtr_scen;0;;on;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T_mind;0;none;on;0;2020.2050.EUR_regi.year.netCO2 0.4;2;nash;parallel;EUR;0;off;none;none;on;1;none;DAC;none;2;all;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
