title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_opt
NoPolicy;1;NoPolicy;;SSP2,CDL_base,coupling;y2010;;baseline;;
NPi;1;NPi;;SSP2,CDL_NPI,coupling;y2150;;BAU;;
INDCi;1;INDCi;;SSP2,CDL_INDC,coupling;y2150;;BAU;;
INDC2030i_1600;1;INDC2030i_1600;;SSP2,CDL_INDC,coupling;y2030;;BAU;;
INDC2030i_1000;1;INDC2030i_1000;;SSP2,CDL_INDC,coupling;y2030;;BAU;;
INDC2030i_400;1;INDC2030i_400;;SSP2,CDL_INDC,coupling;y2030;;BAU;;
NPi2020_1600;1;NPi2020_1600;;SSP2,CDL_NPI,coupling;y2020;;BAU;;
NPi2020_1000;1;NPi2020_1000;;SSP2,CDL_NPI,coupling;y2020;;BAU;;
NPi2020_400;1;NPi2020_400;;SSP2,CDL_NPI,coupling;y2020;;BAU;;
INDC_oldprice;0;INDCi;;SSP2,CDL_INDC,coupling;y2150;;BAU;;
INDC2030_1000_oldprice;0;INDC2030i_1000;;SSP2,CDL_INDC,coupling;y2030;;BAU;;
INDC2030_1600_oldprice;0;INDC2030i_1600;;SSP2,CDL_INDC,coupling;y2030;;BAU;;
