title;start;copyConfigFrom;continueFromHere;magpieIter;config/scenario_config.csv;no_ghgprices_land_until;cfg_mag$gms$s15_elastic_demand;cfg_mag$gms$s29_treecover_scenario_start;cfg_mag$gms$s29_treecover_scenario_target;cfg_mag$gms$s29_treecover_target;cfg_mag$gms$s59_scm_scenario_start;cfg_mag$gms$s59_scm_scenario_target;cfg_mag$gms$s59_scm_target;cfg_mag$gms$c60_1stgen_biodem;cfg_mag$gms$s56_limit_ch4_n2o_price;cfg_mag$gms$c15_food_scenario;cfg_mag$gms$s44_bii_target;cfg_mag$gms$c44_bii_decrease;cfg_mag$gms$s44_start_year;cfg_mag$gms$s56_fader_cpriceaff_start;cfg_mag$gms$s56_fader_cpriceaff_end
SSP2-EcBudg500;1;;;;SSP2|NDC|AR-plant|nocc_hist;y2030;1;2050;2070;0.02;2050;2070;0.2;const2030;734;;0;0;2050;2040;2050
SSP2-NDC;1;;;;SSP2|NDC|AR-natveg|nocc_hist|rcp4p5;y2150;1;;;0;;;0;const2030;734;;0;1;2030;2030;2030
SSP2-NPi;0;;;;SSP2|NPI|AR-natveg|nocc_hist;y2150;1;;;0;;;0;const2030;734;;0;1;2030;2030;2030
SSP2-NPi2025;1;;;;SSP2|NPI|AR-natveg|nocc_hist|rcp4p5;y2150;1;;;0;;;0;const2030;734;;0;1;2030;2030;2030
SSP2-PkBudg1000;1;;;;SSP2|NDC|AR-natveg|nocc_hist|rcp2p6;y2030;1;;;0.01;;;0.1;const2030;734;;0;0;2030;2030;2030
SSP2-PkBudg750;1;;;;SSP2|NDC|AR-natveg|nocc_hist|rcp1p9;y2030;1;;;0.03;;;0.3;const2030;734;;0;0;2030;2030;2030
SSP2-rollBack;0;;;;SSP2|NPI-revert|AR-natveg|nocc_hist;y2150;1;;;0;;;0;const2030;734;;0;1;2030;2030;2030
SSP2-MeetAspirations;;SSP2-NDC;;;;;;;;;;;;;;;;;;;
SSP2-AsymmetricRoll-Back;;SSP2-NDC;;;;;;;;;;;;;;;;;;;
SSP2-LateReawakening;;SSP2-NDC;;;;;;;;;;;;;;;;;;;
SSP2-StayingAlive;;SSP2-NDC;;;;;;;;;;;;;;;;;;;
