title;start;c_testOneRegi_region;optimization;path_gdx;path_gdx_ref;path_gdx_bau;path_mif_bau
LAM;1;LAM;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
JPN;1;JPN;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
IND;1;IND;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
NEU;1;NEU;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
EUR;1;EUR;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
SSA;1;SSA;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
CHA;1;CHA;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
MEA;1;MEA;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
USA;1;USA;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
CAZ;1;CAZ;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
OAS;1;OAS;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
REF;1;REF;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
