title;start;copyConfigFrom;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;.cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_carbonprice
SSP2-Base;;;SSP2-Base;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;;;;;
h_cpol_noUkr;0;;h_cpol;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
h_cpol;NGFS;;h_cpol;;;SSP2|NPI|nocc_hist|rcp4p5;y2150;2;;;;
o_2c;NGFS;;o_2c;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;2;;;;
o_1p5c;NGFS;;o_1p5c;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;y2030;2;;;;
o_2c_mixtest;NGFS;;o_2c;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;2;;;;
d_delfrag;NGFS;;d_delfrag;;;SSP2|NDC|nocc_hist|rcp2p6;y2030;2;;;;
h_cpol_KLW_d50;d50nm;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;
h_cpol_KLW_d5;d50nm;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;
h_cpol_KLW_d95;d50nm;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;
o_1p5c_KLW_d50;d50nm;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_1p5c_KLW_d50_offsettest;d50nm;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_KLW_d50;d50nm;o_2c;o_2c;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_KLW_d50;d50nm;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
o_1p5c_exotax_KLW_d50;exotax;o_1p5c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_exotax_KLW_d50;exotax;o_2c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_exotax_KLW_d50;exotax;d_delfrag;;;;SSP2|NDC|nocc_hist|rcp2p6|Cprice_red_0p3;;;;;;
o_2c_taxnodam_KLW_d50;exotax;o_2c;;;;SSP2|NDC|nocc_hist|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_taxnodam_KLW_d50;exotax;d_delfrag;;;;SSP2|NDC|nocc_hist|rcp2p6|Cprice_red_0p3;;;;;;
o_1p5c_exotaxdam_KLW_d50;exotax;o_1p5c;;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
o_2c_exotaxdam_KLW_d50;exotax;o_2c;;;;SSP2|NDC|cc|rcp1p9|Cprice_red_0p3;;;;;;
d_delfrag_exotaxdam_KLW_d50;exotax;d_delfrag;;;;SSP2|NDC|cc|rcp2p6|Cprice_red_0p3;;;;;;
