title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2-Base;1;;;SSP2|NPI;y2100;./config/input_H12.gdx;;;
SSP2-NDC;1;;;SSP2|NDC;y2100;./config/input_H12.gdx;;;
SSP2-Npi;1;;;SSP2|NPI;y2100;./config/input_H12.gdx;;;
SSP2-1500-SPA0-BECCS-only-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-vegC50-only;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-EW-only-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-DAC-only-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-BECCS-notax-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-vegC50-notax;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-EW-notax-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-DAC-notax-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-but-EW-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-but-DAC-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-but-BECCS-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-but-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-vegC50-limbio;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-vegC50-noCCSlim;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-vegC50-notax;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-all-veglimC50-nolimbio;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-none-RefAff-nolim;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA0-none-RefAff-noCCS;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-BECCS-only-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-vegC50-only;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-EW-only-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-DAC-only-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-but-EW-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-but-DAC-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-but-BECCS-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-but-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-vegC50-limbio;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-vegC50-noCCSlim;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-all-veglimC50-nolimbio;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1500-SPA2-none-RefAff-nolim;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1000-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1000-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1000-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-1000-SPA2-all-vegC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1000-SPA2-all-veglimC50;0;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-1000-SPA2-none-RefAff;0;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-all-vegC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-all-veglimC50;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-all-vegC50-notax;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-none-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-none-noCCS;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-BECCS-only-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-vegC50-only;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-EW-only-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-DAC-only-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-BECCS-notax-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-vegC50-notax;1;;;SSP2|NDC;y2010;./config/input_H12.gdx;;;
SSP2-700-SPA0-EW-notax-RefAff;1;;;SSP2|NPI;y2010;./config/input_H12.gdx;;;
