title;start;cm_iteration_max;cm_oil_scen;cm_gas_scen;cm_emiscen;carbonprice;climate;fossil;cm_nash_mode;cm_iterative_target_adj;cm_rcp_scen;cm_co2_tax_2020;cm_fetaxscen;cm_startyear;gamsv;path_gdx;path_gdx_ref;path_gdx_bau;path_mif_bau
BAU;1;7;2;2;1;none;off;timeDepGrades;parallel;0;none;-1;3;2005;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;;;
HighOilSub;1;7;6;1;1;none;off;timeDepGrades;parallel;0;none;-1;1;2015;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;BAU;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
LowOilSub;1;7;5;3;1;none;off;timeDepGrades;parallel;0;none;-1;5;2015;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;BAU;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
HighOilPart;1;7;6;1;1;none;off;timeDepGrades;parallel;0;none;-1;5;2015;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;BAU;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
HighOilRemoval;1;7;6;1;1;none;off;timeDepGrades;parallel;0;none;-1;4;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;HighOilSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
LowOilRemoval;1;7;5;3;1;none;off;timeDepGrades;parallel;0;none;-1;6;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;LowOilSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
550LowSub;1;7;5;3;9;exponential;magicc;timeDepGrades;parallel;2;rcp37;8;5;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;LowOilSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
550LowRemoval;1;7;5;3;9;exponential;magicc;timeDepGrades;parallel;2;rcp37;8;6;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output;LowOilSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
LowOilHighSub;1;7;5;3;1;none;off;timeDepGrades;parallel;0;none;-1;1;2015;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/LowOilSub_2017-03-13_10.16.54/fulldata.gdx;BAU;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
LowOilHighRemoval;1;7;5;3;1;none;off;timeDepGrades;parallel;0;none;-1;4;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/LowOilRemoval_2017-03-22_14.45.42/fulldata.gdx;LowOilHighSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
550LowOilHighSub;1;7;5;3;9;exponential;magicc;timeDepGrades;parallel;2;rcp37;8;1;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/550LowSub_2017-03-22_14.47.54/fulldata.gdx;LowOilHighSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
550LowOilHighRemoval;1;7;5;3;9;exponential;magicc;timeDepGrades;parallel;2;rcp37;8;4;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/550LowRemoval_2017-03-22_14.50.11/fulldata.gdx;LowOilHighSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
550HighOilSub;1;7;6;1;9;exponential;magicc;timeDepGrades;parallel;2;rcp37;8;1;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/550LowSub_2017-03-22_14.47.54/fulldata.gdx;HighOilSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
550HighOilRemoval;1;7;6;1;9;exponential;magicc;timeDepGrades;parallel;2;rcp37;8;4;2025;gams;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/550LowRemoval_2017-03-22_14.50.11/fulldata.gdx;HighOilSub;/p/tmp/bertram/ADVANCE/sub_runs20170309/output/BAU_2017-03-09_16.14.45/fulldata.gdx;
