title;start;CES_parameters;cm_permTradingJustMip;cm_taxCO2_lowerBound_nr;jpn_goes_wild;cm_nash_autoconverge;slurmConfig;c_edgeTransportIter;c_magpieIter;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;emicapregi;cm_permittradescen;cm_permitTradeRatio;cm_permitTradeFinalYr;cm_33_maxFeShare;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;c_budgetscen;cm_budgetCO2from2020RegiShare;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_CPslopeAdjustment;cm_taxCO2_startyear;cm_peakBudgYr;cm_peakBudgYrRegi;cm_taxCO2_Shape;cm_taxCO2_lowerBound_path_gdx_ref;cm_taxCO2_IncAfterPeakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;cm_useInputGdxForCarbonPrice;path_gdx;path_gdx_ref;path_gdx_carbonprice;path_gdx_bau;path_gdx_refpolicycost;description
#default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi2025;1;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;;;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
SSP1-NPi2025;1;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;2;;;;;;5;;;;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;;SSP1;;90;;forcing_SSP1;;;;1;2030;;;SSP2-NPi2025;;;;SSP1-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The NPi reflects currently implemented policies, while fulfilling near-term feasibility and long-term plausibility assessments. Emissions trajectories are aligned with bottom-up studies on the effect of currently implemented policies. Carbon prices are constant in the mid- and long-term.
#ES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reference_SSP2_800f;1;;;;;;;;;;;rcp26;globallyOptimal;;;;;;;;5;800;;;;functionalForm;;;;100;;;;;;0;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;;;;;;;2;;;2050.GLO 0.9;;;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;;SSP2-NPi2025;;;;Reference_SSP2_800f: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a end-of-century budget 800 Gt CO2 on total CO2 emissions from 2015 to 2100.  This is a JustMIP reference scenario that limits biomass production to a threshold of 100 EJ/year +-10%, carbon storage to 365 Gt CO2 until the end-of-century  and using the Biodiversity Intactness Index (BII),  restoring biodiversity to levels seen at least around 1990.
Reference_SSP1_800f;1;;;;;;;;;;;rcp26;globallyOptimal;;;;;;;;5;800;;;;functionalForm;;;;100;;;;;;0;;EUR_regi 0.12, USA_regi 0.1, CHA_regi 0.1, CAZ_regi 0.1,  JPN_regi 0.1, GLO 0.08;transformative;2;;;;;;2;;feelhpb 1.4, fehob 0.8, feheb 0.15;2050.GLO 0.9;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;2;SSP1;;90;;forcing_SSP1;;Elec_Push;Mix4ICEban;1;2030;;;SSP2-NPi2025;;;;Reference_SSP1_800f: This climate policy scenario follows the Shared Socioeconomic Pathways 1 called Sustainability. The stylized climate policy scenario assumes a end-of-century budget 800 Gt CO2 on total CO2 emissions from 2015 to 2100.  This is a JustMIP reference scenario that limits biomass production to a threshold of 100 EJ/year +-10%, carbon storage to 365 Gt CO2 until the end-of-century  and using the Biodiversity Intactness Index (BII),  restoring biodiversity to levels seen at least around 1990.
SSP1_800f_es1;1;;1;1;1;3;1;;;;;rcp26;globallyOptimal;JUSTMip;;;;0.3;;;5;1366;5;3;CAZ -0.009, CHA 0.095, EUR 0.005, IND 0.234, JPN -0.004, LAM 0.078, MEA 0.088, NEU 0.012, OAS 0.221, REF -0.004, SSA 0.341, USA -0.058;functionalFormRegi;;exponential;0;100;2060;;2;0;3;;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;2;;1;1;2000;0;2;;feelhpb 1.4, fehob 0.8, feheb 0.15;2050.GLO 0.9;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;3;SSP1;;134;;forcing_SSP1;;Elec_Push;Mix4ICEban;1;2030;;;SSP2-NPi2025;;;;SSP1_800f_es1: JUSTMip effort sharing scenario with restricted permit trading up to 1% of global gdp
SSP1_800f_es1_noTrading;0;;;1;1;3;1;;;;;rcp26;globallyOptimal;;;;;0.3;;;5;1366;3;3;CAZ -0.009, CHA 0.095, EUR 0.005, IND 0.234, JPN -0.004, LAM 0.078, MEA 0.088, NEU 0.012, OAS 0.221, REF -0.004, SSA 0.341, USA -0.058;functionalFormRegi;;exponential;0;100;2060;;2;0;3;;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;2;;1;1;2000;0;2;;feelhpb 1.4, fehob 0.8, feheb 0.15;2050.GLO 0.9;;;;;;SSP1;SSP1;lowOil;lowGas;lowCoal;SSP1;;4;3;SSP1;;134;;forcing_SSP1;;Elec_Push;Mix4ICEban;1;2030;;;SSP2-NPi2025;;;;SSP1_800f_es1_noTrading:  JUSTMip effort sharing scenario with no permit trading that serves as a reference
#DLS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2_dls1;1;;;;;;;;;;;rcp26;globallyOptimal;;;;;;;;0;;;;;exogenous;;;;;;;;;;;9;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;transformative;;;;;;;2;;;2050.GLO 0.9;;;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban_justMIP;1;2030;;;SSP2-NPi2025;Reference_SSP2_800f;;;"SSP2_dls1: SSP2 JUSTMip decent living standard scenario, builds on DLS factors in the demand sectors and follows the reference carbon price
!!!use NPI2025 with adjusted CES parameters"
