title;start;cm_iteration_max;cm_rcp_scen;carbonprice;optimization;"subsidizeLearning  <- ""globallyOptimal""";cm_emiscen;cm_iterative_target_adj;cm_co2_tax_2020;c_budgetCO2;cm_startyear;path_gdx;path_gdx_ref;path_taxtraj
DIAG-Base;1;10;none;none;nash;globallyOptimal;1;0;-1;1000;2005;/home/giannou/nashlstissue/output;;
DIAG-C30-const;1;10;rcp60;exogenous;nash;globallyOptimal;9;0;-1;1000;2020;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C30-const/p45_tau_co2_tax.inc
DIAG-C80-const;1;10;rcp45;exogenous;nash;globallyOptimal;9;0;-1;1000;2020;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C80-const/p45_tau_co2_tax.inc
DIAG-C30-gr5;1;10;rcp37;exogenous;nash;globallyOptimal;9;0;-1;1000;2020;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C30-gr5/p45_tau_co2_tax.inc
DIAG-C80-gr5;1;10;rcp26;exogenous;nash;globallyOptimal;9;0;-1;1000;2020;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C80-gr5/p45_tau_co2_tax.inc
DIAG-C0to30-const;1;10;rcp60;exogenous;nash;globallyOptimal;9;0;-1;1000;2040;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C0to30-const/p45_tau_co2_tax.inc
DIAG-C0to30-gr5;1;10;rcp45;exogenous;nash;globallyOptimal;9;0;-1;1000;2040;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C0to30-gr5/p45_tau_co2_tax.inc
DIAG-C0to80-gr5;1;10;rcp37;exogenous;nash;globallyOptimal;9;0;-1;1000;2040;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C0to80-gr5/p45_tau_co2_tax.inc
DIAG-C80-lin;1;10;rcp37;exogenous;nash;globallyOptimal;9;0;-1;1000;2020;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C80-lin/p45_tau_co2_tax.inc
DIAG-BFC1000;1;10;rcp26;exponential;nash;globallyOptimal;9;5;30;1000;2020;/home/giannou/nashlstissue/output;DIAG-Base;
DIAG-C0to80-const;1;10;rcp45;exogenous;nash;globallyOptimal;9;0;-1;1000;2040;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C0to80-const/p45_tau_co2_tax.inc
DIAG-C0to80-ant;1;10;rcp37;exogenous;nash;globallyOptimal;9;0;-1;1000;2020;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C0to80-ant/p45_tau_co2_tax.inc
DIAG-C0to80-late;1;10;rcp45;exogenous;nash;globallyOptimal;9;0;-1;1000;2060;/home/giannou/nashlstissue/output;DIAG-Base;/home/giannou/advance_diagnostics/DIAG-C0to80-late/p45_tau_co2_tax.inc
DIAG-C30-hybrid;1;10;rcp37;exogenous;nash;globallyOptimal;9;0;-1;1000;2040;/home/giannou/nashlstissue/output;DIAG-C30-const;/home/giannou/advance_diagnostics/DIAG-C0to30-gr5/p45_tau_co2_tax.inc
DIAG-BFC1800;1;10;rcp37;exponential;nash;globallyOptimal;9;5;30;1800;2020;/home/giannou/nashlstissue/output;DIAG-Base;
