title;start;qos;oldrun;path_report;magpie_scen;no_ghgprices_land_until;path_gdx;path_gdx_ref;path_gdx_bau
SSP1-Base;1;short;;;SSP1|NPI|nocc_hist;y2150;;;
SSP1-NDC;0;short;;;SSP1|NDC|nocc_hist;y2150;;;
SSP1-NPi;1;short;;;SSP1|NPI|nocc_hist;y2150;;;
SSP1-PkBudg500;0;short;;;SSP1|NDC|nocc_hist;y2030;;;
SSP1-PkBudg650;1;short;;;SSP1|NDC|nocc_hist;y2030;;;
SSP2EU-Base;1;priority;;;SSP2|NPI|nocc_hist;y2150;;;
SSP2EU-NDC;1;priority;;;SSP2|NDC|nocc_hist;y2150;;;
SSP2EU-NPi;1;short;;;SSP2|NPI|nocc_hist;y2150;;;
SSP2EU-PkBudg500;1;short;;;SSP2|NDC|nocc_hist;y2030;;;
SSP2EU-PkBudg650;1;short;;;SSP2|NDC|nocc_hist;y2030;;;
SDP-Base;0;short;;;SDP|NPI|nocc_hist;y2150;;;
SDP-NDC;0;short;;;SDP|NDC|nocc_hist;y2150;;;
SDP-NPi;0;short;;;SDP|NPI|nocc_hist;y2150;;;
SDP-PkBudg500;0;short;;;SDP|NDC|nocc_hist;y2030;;;
SDP-PkBudg650;0;short;;;SDP|NDC|nocc_hist;y2030;;;
SDP_MC-Base;1;priority;;;SDP-MC|NPI|nocc_hist;y2150;;;
SDP_MC-NDC;1;short;;;SDP-MC|NDC|nocc_hist;y2150;;;
SDP_MC-NPi;1;short;;;SDP-MC|NPI|nocc_hist;y2150;;;
SDP_MC-PkBudg500;1;short;;;SDP-MC|NDC|nocc_hist;y2030;;;
SDP_MC-PkBudg650;1;short;;;SDP-MC|NDC|nocc_hist;y2030;;;
SDP_EI-Base;1;priority;;;SDP-EI|NPI|nocc_hist;y2150;;;
SDP_EI-NDC;1;short;;;SDP-EI|NDC|nocc_hist;y2150;;;
SDP_EI-NPi;1;short;;;SDP-EI|NPI|nocc_hist;y2150;;;
SDP_EI-PkBudg500;1;short;;;SDP-EI|NDC|nocc_hist;y2030;;;
SDP_EI-PkBudg650;1;short;;;SDP-EI|NDC|nocc_hist;y2030;;;
SDP_RC-Base;1;priority;;;SDP-RC|NPI|nocc_hist;y2150;;;
SDP_RC-NDC;1;short;;;SDP-RC|NDC|nocc_hist;y2150;;;
SDP_RC-NPi;1;short;;;SDP-RC|NPI|nocc_hist;y2150;;;
SDP_RC-PkBudg500;1;short;;;SDP-RC|NDC|nocc_hist;y2030;;;
SDP_RC-PkBudg650;1;short;;;SDP-RC|NDC|nocc_hist;y2030;;;
SDP_MC-PkBudg650-CCimp;1;short;;;SDP-MC|NDC|cc|rcp1p9;y2030;;;
SDP_EI-PkBudg650-CCimp;1;short;;;SDP-EI|NDC|cc|rcp1p9;y2030;;;
SDP_RC-PkBudg650-CCimp;1;short;;;SDP-RC|NDC|cc|rcp1p9;y2030;;;
SSP2EU-PkBudg650-CCimp;1;short;;;SSP2|NDC|cc|rcp1p9;y2030;;;
SSP2EU-NPi-CCimp;1;short;;;SSP2|NPI|cc|rcp4p5;y2150;;;
