title;start;cm_iteration_max;cm_bioenergy_tax;climate;c_budgetCO2;cm_iterative_target_adj;optimization;transport;buildings;industry;stationary;cm_emiscen;carbonprice;cm_co2_tax_2020;cm_rcp_scen;techpol;cm_multigasscen;cm_gdximport_target;subsidizeLearning;cm_nash_mode;cm_startyear;water;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_SSP2ref;path_mif_bau#
NoPolicy;0;7;1.5;off;0;0;nash;complex;simple;fixed_shares;off;1;none;-1;none;none;3;0;off;parallel;2005;heat;/p/tmp/bertram/CD-Links/gdxes;;;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
NPi;0;7;1.5;off;0;3;nash;complex;simple;fixed_shares;off;9;RefPolicies;1;rcp60;RefPolicies;3;1;off;parallel;2015;heat;/p/tmp/bertram/CD-Links/wp3runs_20161117/output/NPi_oldprices_2016-11-18_17.51.02/fulldata.gdx;NoPolicy;REF;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
INDCi;1;7;1.5;off;0;3;nash;complex;simple;fixed_shares;off;9;NDC;1;rcp45;NDC;3;1;off;parallel;2025;heat;/p/tmp/bertram/CD-Links/gdxes/INDCi_2016-10-13_19.55.09/fulldata.gdx;NPi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
INDC2030i_1600;0;7;1.5;magicc;1640;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp37;none;3;1;globallyOptimal;parallel;2035;heat;/p/tmp/bertram/CD-Links/gdxes;INDCi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
INDC2030i_1000;0;7;1.5;magicc;990;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp26;none;3;1;globallyOptimal;parallel;2035;heat;/p/tmp/bertram/CD-Links/gdxes;INDCi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
INDC2030i_400;0;7;1.5;magicc;400;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp20;none;3;1;globallyOptimal;parallel;2035;heat;/p/tmp/bertram/CD-Links/gdxes;INDCi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
NPi2020_1600;0;7;1.5;magicc;1650;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp37;none;3;1;globallyOptimal;parallel;2025;heat;/p/tmp/bertram/CD-Links/gdxes;NPi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
NPi2020_1000;0;7;1.5;magicc;1020;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp26;none;3;1;globallyOptimal;parallel;2025;heat;/p/tmp/bertram/CD-Links/gdxes;NPi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
NPi2020_400;0;7;1.5;magicc;380;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp20;none;3;1;globallyOptimal;parallel;2025;heat;/p/tmp/bertram/CD-Links/gdxes;NPi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
INDC_oldprice;1;7;1.5;off;0;3;nash;complex;simple;fixed_shares;off;9;INDC;1;rcp45;NDC;3;1;off;parallel;2025;heat;/p/tmp/bertram/CD-Links/gdxes;NPi;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
INDC2030_1000_oldprice;1;7;1.5;magicc;990;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp26;none;3;1;globallyOptimal;parallel;2035;heat;/p/tmp/bertram/CD-Links/gdxes/INDC2030i_1000_2016-10-13_19.55.09/fulldata.gdx;SSP2INDC_oldprice;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
INDC2030_1600_oldprice;1;7;1.5;magicc;1640;5;nash;complex;simple;fixed_shares;off;9;expoLinear;30;rcp26;none;3;1;globallyOptimal;parallel;2035;heat;/p/tmp/bertram/CD-Links/gdxes/INDC2030i_1000_2016-10-13_19.55.09/fulldata.gdx;SSP2INDC_oldprice;BAU;/p/projects/advance/1_and_6_synthesis/wp6_2016-06-27/output/Base_2016-06-27_15.06.30/fulldata.gdx;#
