title;start;welfare;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_cooling_shares;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-Base-IMCP-NAVIGATE;0;utilitarian;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;;;
SSP2-Base-Ineq-rev1-IMCP-NAVIGATE;0;ineqLognormal;load;1.5;none;0;off;0;none;-1;2100;3;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2005;;;
SSP2-NDC-IMCP-NAVIGATE;0;utilitarian;load;1.5;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;SSP2-Base-IMCP-NAVIGATE;SSP2-Base-IMCP-NAVIGATE
SSP2-NDC-Ineq-rev1-IMCP-NAVIGATE;0;ineqLognormal;load;1.5;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2015;;SSP2-Base-Ineq-rev1-IMCP-NAVIGATE;SSP2-Base-Ineq-rev1-IMCP-NAVIGATE
SSP2-PkBudg700-rev1-IMCP-NAVIGATE;0;utilitarian;load;1.5;rcp20;9;globallyOptimal;700;exponential;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;;SSP2-NDC-IMCP-NAVIGATE;SSP2-Base-IMCP-NAVIGATE
SSP2-PkBudg700-Ineq-rev1-IMCP-NAVIGATE;0;ineqLognormal;load;1.5;rcp20;9;globallyOptimal;700;exponential;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;output/SSP2-PkBudg900-Ineq-IMCP-NAVIGATE_2022-01-20_10.33.19/fulldata.gdx;output/SSP2-NDC-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_12.12.17/fulldata.gdx;output/SSP2-Base-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_11.10.54/fulldata.gdx
SSP2-PkBudg900-IMCP-NAVIGATE;0;utilitarian;load;1.5;rcp20;9;globallyOptimal;900;exponential;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;;output/SSP2-NDC-IMCP-NAVIGATE_2022-01-18_12.08.05/fulldata.gdx;output/SSP2-Base-IMCP-NAVIGATE_2022-01-18_11.10.52/fulldata.gdx
SSP2-PkBudg900-Ineq-IMCP-NAVIGATE;0;ineqLognormal;load;1.5;rcp20;9;globallyOptimal;900;exponential;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;;output/SSP2-NDC-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_12.12.17/fulldata.gdx;output/SSP2-Base-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_11.10.54/fulldata.gdx
SSP2-PkBudg800-Ineq-rev1-IMCP-NAVIGATE;0;ineqLognormal;load;1.5;rcp20;9;globallyOptimal;800;exponential;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;;output/SSP2-NDC-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_12.12.17/fulldata.gdx;output/SSP2-Base-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_11.10.54/fulldata.gdx
SSP2-PkBudg850-Ineq-rev1-IMCP-NAVIGATE;0;ineqLognormal;load;1.5;rcp20;9;globallyOptimal;850;exponential;200;2045;3;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;on;SSP2;2;0;forcing_SSP2;SSP2;heat;dynamic;2025;;output/SSP2-NDC-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_12.12.17/fulldata.gdx;output/SSP2-Base-Ineq-rev1-IMCP-NAVIGATE_2022-01-18_11.10.54/fulldata.gdx
