title;start;CES_parameters;welfare;cm_rcp_scen;climate;cm_magicc_config;cm_magicc_calibrateTemperature2000;downscaleTemperature;damages;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvYr;cm_emiscen;cm_build_H2costAddH2Inv;cm_CESMkup_build;cm_CESMkup_ind;techpol;cm_POPscen;cm_GDPscen;cm_demScen;cm_multigasscen;cm_OILRETIRE;cm_ccapturescen;c_ccsinjecratescen;CCU;cm_cooling_shares;cm_EDGEtr_scen;cm_INCONV_PENALTY_bioSwitch;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_carbonprice
SSP2EU-Base;0;load;utilitarian;none;magicc;RCP26_50;HADCRUT4;CMIP5;off;0;off;0;none;-1;2100;3;2050;1;0.2;standard;standard;none;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2;off;2;0;off;dynamic;Mix;off;SSP2;2005;;;;
SSP2EU-NDC-imp;0;load;utilitarian;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;3;globallyOptimal;0;NDC;1;2100;3;2050;9;0.2;standard;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;3;off;2;0;off;dynamic;Mix;off;SSP2;2015;;SSP2EU-Base;SSP2EU-Base;
SSP2EU-Tib-NDC-imp;0;load;utilitarian;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;3;globallyOptimal;0;NDC;1;2100;3;2050;9;0.2;standard;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;3;off;2;0;off;dynamic;Mix;off;SSP1;2025;;SSP2EU-NDC-imp;SSP2EU-Base;
SSP2EU-Tall-PkBudg570-imp;0;load;utilitarian;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;9;globallyOptimal;570;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.15;feelhpb 0.87;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;2;on;1;1;on;dynamic;ElecEraWise;off;SSP1;2025;;SSP2EU-NDC-imp;SSP2EU-Base;
SSP2EU-Tall-PkBudg820-imp;0;load;utilitarian;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;9;globallyOptimal;820;diffCurvPhaseIn2Lin;200;2045;3;2050;9;0.15;feelhpb 0.87;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;2;on;1;1;on;dynamic;ElecEraWise;off;SSP1;2025;;SSP2EU-NDC-imp;SSP2EU-Base;
SSP2EU-Tene-CP1020-imp;0;load;utilitarian;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;0;globallyOptimal;0;exogenous;1;2100;3;2050;9;0.15;feelhpb 0.87;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;3;on;1;1;on;dynamic;ElecEraWise;off;SSP2;2025;;SSP2EU-Tall-PkBudg820-imp;SSP2EU-Base;SSP2EU-Tall-PkBudg820-imp
SSP2EU-Tib-Tene-CP1020-imp;0;load;utilitarian;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;0;globallyOptimal;0;exogenous;1;2100;3;2050;9;0.15;feelhpb 0.87;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;3;on;1;1;on;dynamic;ElecEraWise;off;SSP1;2025;;SSP2EU-Tall-PkBudg820-imp;SSP2EU-Base;SSP2EU-Tall-PkBudg820-imp
SSP2EU-Tland-Tene-CP1020-imp;0;load;utilitarian;rcp26;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;0;globallyOptimal;0;exogenous;1;2100;3;2050;9;0.15;feelhpb 0.87;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2;on;1;1;on;dynamic;ElecEraWise;off;SSP2;2025;;SSP2EU-Tall-PkBudg820-imp;SSP2EU-Base;SSP2EU-Tall-PkBudg820-imp
SSP2EU-Tland-NDC-imp;0;load;utilitarian;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;3;globallyOptimal;0;NDC;1;2100;3;2050;9;0.2;standard;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2;off;2;0;off;dynamic;Mix;off;SSP2;2025;;SSP2EU-NDC-imp;SSP2EU-Base;
SSP2EU-Tib-Tland-NDC-imp;0;load;utilitarian;rcp45;magicc;RCP26_50;HADCRUT4;CMIP5;KWLike;3;globallyOptimal;0;NDC;1;2100;3;2050;9;0.2;standard;standard;NDC;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2_lowEn;2;off;2;0;off;dynamic;Mix;off;SSP1;2025;;SSP2EU-NDC-imp;SSP2EU-Base;
