title;start;slurmConfig;climate;cm_import_tax;cm_taxrc_RE;cm_magicc_calibrateTemperature2000;cm_damage_KWSE;cm_magicc_config;cm_magicc_temperatureImpulseResponse;cm_damage_DiceLike_specification;cm_damages_BurkeLike_persistenceTime;cm_damages_BurkeLike_specification;cm_damages_SccHorizon;cm_VRE_supply_assumptions;c_CES_calibration_new_structure;buildings;transport;industry;cm_wasteIncinerationCCSshare;cm_DiscRateScen;c_shBioTrans;cm_EDGEtr_scen;cm_reducCostB;cm_CES_calibration_default_prices;c_ccsinjecratescen;.CDR;cm_bioenergy_SustTax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_LearningSpillover;c_budgetCO2from2020;carbonprice;carbonpriceRegi;cm_netZeroScen;cm_co2_tax_2020;c_peakBudgYr;c_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_maxProdBiolc;c_ccscapratescen;techpol;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_startyear;path_gdx_carbonprice;path_gdx;path_gdx_ref;path_gdx_bau;description
SSP2-Base_bIT;0;5;off;;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;15;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix1;none;0.01;1;off;1.5;none;0;off;1;0;none;none;;-1;2100;3;2050;1;;;3;1.05;off;1;none;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;;;;;SSP2-Base_bIT: This baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. No Damages from climate change are considered.
ELV_CurPol_nTecC_T44;1;5;off;;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;off;0;0;NPi;none;;1;2100;3;2050;9;;;3;1.05;100;1;NPi2018;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;;;;;ELV_CurPol_T44: The Current Policies scenarios describe energy, climate and economic projections for the period until 2030.
ELV_CurPol_T44;1;5;off;;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;off;1;0;NPi;none;;1;2100;3;2050;9;;;3;1.05;100;1;NPi2018;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;;;;;ELV_CurPol_T44: The Current Policies scenarios describe energy, climate and economic projections for the period until 2030.
ELV_NDC2030_T44;1;5;off;;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;globallyOptimal;1;0;NDC;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;;;ELV_CurPol_T44;ELV_CurPol_T44;ELV_NDC2030_T44: The NDCs scenario aims to represent the goals of each country or region defined in their NDCs. The ambition levels reached in the target year remains at least constant throughout the rest of the century.
ELV_NDC2030_nTecC_T44;1;5;off;;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;off;1;0;NDC;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;;;ELV_CurPol_T44;ELV_CurPol_T44;ELV_NDC2030_nTecC_T44: NDCs with no cooperation on technology learning (fixing the foreign capacity in technology learning  to the level of 2020). 
ELV_NPi2020_700_T44;0;5;off;;none;uncalibrated;0;RCP26_50;on;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;2050.GLO 0.9;0;1;Mix3;heatpumps;0.01;1;off;1.5;rcp26;7;globallyOptimal;1;660;expoLinear;none;;100;2080;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2030;;;ELV_NDC2030_T44;;ELV_NPi2020_700f_T45: full century 1.5 degree C global scenario
ELV_NPi2020_700f_T44;0;5;off;;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;2050.GLO 0.9;0;1;Mix3;heatpumps;0.01;1;off;1.5;rcp26;9;globallyOptimal;1;660;expoLinear;none;;100;2080;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2030;;;ELV_NDC2030_T44;;ELV_NPi2020_700f_T45: full century 1.5 degree C global scenario
ELV_NDC2030_intax_T44;1;5;off;GLO.(pecoal,pegas,peoil).CO2taxmarkup 1;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;globallyOptimal;1;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_CurPol_T44;;ELV_NDC2030_intax_T44: NDC with extra national tax on imported CO2 emissions (i.e emissions associated to imports of energy carriers) using national carbon tax as the value to tax imports.
ELV_NDC2030_intax_rc_T44;1;5;off;GLO.(pecoal,pegas,peoil).CO2taxmarkup 1;REdirect;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;globallyOptimal;1;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_NDC2030_intax_T44;;ELV_NDC2030_intax_rc_T44: same as NDC_intax but with import tax revenue recycling to additional investments in wind, solar and storage.
ELV_NDC2030_intax_nTecC_T44;1;5;off;GLO.(pecoal,pegas,peoil).CO2taxmarkup 1;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;off;0;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_CurPol_T44;;ELV_NDC2030_intax_nTecC_T44: NDC_intax and no cooperation on technology learning (fixing the foreign capacity in technology learning  to the level of 2020). 
ELV_NDC2030_intax_nTecC_rc_T44;1;5;off;GLO.(pecoal,pegas,peoil).CO2taxmarkup 1;REdirect;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;off;0;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_NDC2030_intax_nTecC_T44;;ELV_NDC2030_intax_nTecC_rc_T44: same as NDC_intax_nTecC but with import tax revenue recycling to additional investments in wind, solar and storage.
ELV_NDC2030_avtax_T44;1;5;off;GLO.(pecoal,pegas,peoil).avCO2taxmarkup 1;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;globallyOptimal;1;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_CurPol_T44;;ELV_NDC2030_avtax_T44: NDC with extra tax on imported CO2 emissions (i.e emissions associated to imports of energy carriers) using the max between average worldwide  carbon tax or national carbon tax as the value to tax imports.
ELV_NDC2030_avtax_rc_T44;1;5;off;GLO.(pecoal,pegas,peoil).avCO2taxmarkup 1;REdirect;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;globallyOptimal;1;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_NDC2030_avtax_T44;;ELV_NDC2030_avtax_rc_T44: same as NDC_avtax but with import tax revenue recycling to additional investments in wind, solar and storage. 
ELV_NDC2030_avtax_nTecC_T44;1;5;off;GLO.(pecoal,pegas,peoil).avCO2taxmarkup 1;none;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;off;0;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_CurPol_T44;;ELV_NDC2030_avtax_nTecC_T44:  same as NDC_avtax and no cooperation on technology learning (fixing the foreign capacity in technology learning  to the level of 2020). 
ELV_NDC2030_avtax_nTecC_rc_T44;1;5;off;GLO.(pecoal,pegas,peoil).avCO2taxmarkup 1;REdirect;uncalibrated;0;RCP26_50;off;HowardNonCatastrophic;30;0;100;0;0;simple;edge_esm;subsectors;;0;1;Mix3;none;0.01;1;off;1.5;rcp45;3;off;0;0;exogenous;none;;1;2100;3;2050;9;;;3;1.05;100;1;NDC;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;ELV_NDC2030_T44;;ELV_NDC2030_avtax_nTecC_T44;;ELV_NDC2030_avtax_nTecC_rc_T44: same as NDC_avtax_nTecC but with import tax revenue recycling to additional investments in wind, solar and storage.
