title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_bau;path_gdx_ref;path_gdx_opt
REF_Def05;1;REF_Def05;;SSP2, UBA_def, coupling;y2010;;baseline;;
NPi05;0;NPi05;;SSP2, UBA_def, coupling;y2100;;;;
NPi_uba;1;NPi_uba;;SSP2, UBA_def, coupling;y2100;;BAU;;
REF_Def;0;REF_Def;;SSP2, UBA_def, coupling;y2010;;BAU;;
2C_Def;1;2C_Def;;SSP2, UBA_def, coupling;y2010;;BAU;;
1p5C_Def;1;1p5C_Def;;SSP2, UBA_def, coupling;y2010;;BAU;;
REF_UBA_Sust;0;REF_UBA_Sust;;SSP2, UBA_sust, coupling;y2010;;BAU;;
2C_UBA_Sust;1;2C_UBA_Sust;;SSP2, UBA_sust, coupling;y2010;;BAU;;
1p5C_UBA_Sust;1;1p5C_UBA_Sust;;SSP2, UBA_sust, coupling;y2010;;BAU;;
REF_UBA_nofreelunch;0;REF_UBA_nofreelunch;;SSP2, UBA_sust_nofreelunch, coupling;y2010;;BAU;;
2C_UBA_nofreelunch;1;2C_UBA_nofreelunch;;SSP2, UBA_sust_nofreelunch, coupling;y2010;/p/tmp/bertram/UBA/r7133/r7133c_SSP2_2C_UBA_Sust_nofreelunch05-rem-15/fulldata.gdx;BAU;;
1p5C_UBA_nofreelunch;1;1p5C_UBA_nofreelunch;;SSP2, UBA_sust_nofreelunch, coupling;y2010;/p/tmp/bertram/UBA/r7133/r7133c_SSP2_1p5C_UBA_Sust_nofreelunch05-rem-15/fulldata.gdx;BAU;;
REF_Def_diet;0;REF_Def_diet;;SSP2, UBA_def_diet, coupling;y2010;;BAU;;
2C_Def_diet;1;2C_Def_diet;;SSP2, UBA_def_diet, coupling;y2010;;BAU;;
1p5C_Def_diet;1;1p5C_Def_diet;;SSP2, UBA_def_diet, coupling;y2010;;BAU;;
REF_UBA_Sust05;1;REF_UBA_Sust05;;SSP2, UBA_sust, coupling;y2010;;BAU;;
REF_UBA_nofreelunch05;1;REF_UBA_nofreelunch05;;SSP2, UBA_sust_nofreelunch, coupling;y2010;/p/tmp/bertram/UBA/r7133/r7133c_SSP2_REF_UBA_Sust_nofreelunch05-rem-15/fulldata.gdx;BAU;;
REF_Def_diet05;1;REF_Def_diet05;;SSP2, UBA_def_diet, coupling;y2010;;BAU;;
